id,Users rated
4693,47
11863,54
4476,70
648,74
33198,48
1333,569
13703,152
4355,591
30393,196
1546,30
22019,422
19513,38
156350,70
8104,150
7410,103
7399,52
141636,69
8916,174
1439,420
3645,59
2322,856
4251,63
30281,33
21702,93
2855,142
19027,446
13447,46
23181,218
8658,94
129368,232
9091,129
4068,64
11778,137
19368,40
36611,117
136249,207
6532,82
6020,68
1556,193
17708,88
3908,58
1867,295
25081,43
47082,754
19508,216
10613,101
5248,99
3584,163
8958,161
3320,413
13373,96
844,91
14535,484
39342,108
4567,74
64610,112
1706,125
1969,109
1436,268
1264,59
7826,172
5750,262
1972,101
37000,242
143508,97
3389,87
28224,128
231939,143
3547,80
124648,87
174925,53
19811,107
37175,63
5956,121
5878,73
31117,91
14708,43
193295,96
752,111
135801,33
11753,55
4925,45
3484,338
13416,64
2971,56
5260,132
258302,52
20824,53
5472,294
162093,478
36745,377
23959,121
4062,237
1256,145
12642,210
3007,99
136143,144
1175,46
2929,150
5284,58
2312,166
6420,541
6614,239
1963,91
158917,185
3736,69
2540,55
27495,56
13271,201
4189,75
7600,70
5591,116
27181,35
19478,61
185154,207
9392,123
1749,113
13306,61
202771,164
36973,89
17062,90
1326,225
167590,40
14538,82
12276,65
5784,117
1362,234
2294,378
1959,71
31936,99
155582,32
8432,150
14191,102
5824,641
8121,99
19990,107
2356,123
1428,172
1692,418
30485,105
155081,259
63379,37
281,143
4126,110
15268,100
17008,75
70329,75
89340,191
19614,39
1826,253
1574,757
128565,603
113436,57
127533,67
2887,177
6521,531
18755,345
13508,125
3886,1099
36229,120
6387,183
4779,196
149156,52
89550,51
2394,5095
175861,150
2234,494
18686,150
134815,57
1377,106
28231,71
2817,226
166658,148
11370,44
40347,259
27190,130
150811,237
16387,84
3390,73
203739,54
12063,718
8041,763
6764,88
5232,150
8598,113
4694,124
29099,75
1837,232
14076,141
1502,2602
42968,118
1724,83
2387,394
8633,412
7709,140
15832,267
19560,108
22770,71
4376,298
41068,42
11618,852
93688,292
5960,173
27826,330
13782,136
27389,984
2767,504
198447,454
1073,231
2818,1109
149051,86
2166,392
6785,60
2431,146
16807,153
3702,383
84730,160
6597,72
24376,260
23946,133
1148,55
5959,71
19409,187
6284,181
11532,61
152488,69
32670,98
93522,105
24000,246
1933,1028
5758,453
46744,168
2242,337
9516,117
137336,199
2275,159
3529,432
1647,106
1095,79
1902,105
2485,162
18750,335
6090,304
118955,133
5029,485
154174,77
3482,98
2433,73
137550,279
144557,281
12691,40
27960,118
2578,883
8031,125
36783,291
23694,161
21389,187
65262,496
1217,195
31,671
7422,86
46748,164
9812,97
5253,145
155693,968
15064,500
1613,786
37305,221
2482,122
3696,121
2000,114
1510,179
7720,267
9464,203
786,143
6668,84
204543,299
17106,175
46747,169
3549,130
17250,179
139388,71
2740,219
3820,143
15278,54
3344,133
10815,250
8486,143
3845,330
2044,59
9921,134
206274,85
2086,383
15804,129
4110,109
10213,232
12422,295
10453,262
29405,69
13285,293
20422,157
180611,140
12746,94
141019,145
3699,5194
18044,43
115793,153
226610,582
2573,493
8983,245
23388,71
7584,201
2484,335
5457,881
12545,328
8039,410
28718,160
6447,50
21239,573
99918,43
1730,260
8784,171
24985,184
5129,103
3122,85
5122,402
6749,254
9666,225
32236,100
6898,163
3419,154
698,204
64204,728
2130,319
152955,86
10502,434
4587,209
53317,465
137348,88
6787,172
1269,4835
41259,468
10320,128
3394,607
126444,1207
1170,183
11670,193
24224,419
1147,266
5367,274
1962,1130
17451,212
1817,296
10709,189
23499,119
4165,120
7822,140
29653,102
27959,132
10400,299
4229,570
6201,286
126207,284
3515,124
6552,498
13805,122
24783,66
3285,279
18901,405
13945,690
2878,209
9214,198
4040,1905
3623,160
7098,1048
41541,679
3422,427
125879,276
4907,403
204887,106
35173,163
5650,111
22861,401
5788,108
32260,229
4041,279
155250,122
2980,246
6485,86
18041,105
8569,704
3602,258
99079,554
4492,1167
11415,582
26696,956
6711,229
28257,59
19370,2261
1932,164
2688,182
2593,4593
399,203
101737,323
3504,73
32032,595
7308,315
4845,414
38558,164
9004,360
8487,259
29613,663
1446,186
144110,59
6549,229
1426,1010
3804,965
89953,722
5546,398
2243,9818
6535,296
182875,519
31145,220
4910,340
120426,341
42050,393
7467,144
2770,729
2979,219
10712,261
2318,441
7320,348
2910,103
2223,16776
40508,1385
417,333
7972,301
4004,234
4122,433
89962,392
4127,167
24067,323
65611,2537
9851,971
240624,90
152758,470
50849,318
29096,657
11028,191
3934,371
113819,665
5015,305
175512,159
11416,381
1527,468
1422,212
4367,207
10715,249
764,1232
8392,445
3074,286
17003,180
13166,401
15393,234
2004,316
7601,209
18905,185
4035,701
3052,444
232895,252
2502,115
2952,6894
2456,1092
23964,495
24959,279
2386,3620
1094,245
2272,928
4724,221
4077,752
1604,1240
1824,610
4888,933
1748,694
1298,1649
3728,1142
1511,893
677,608
8689,233
1751,687
3343,1058
6546,986
1923,1606
1258,6218
5130,1112
2956,507
12205,1231
11017,770
13713,803
4792,525
7688,2037
6283,278
10816,1304
1797,2159
5314,788
5749,839
5588,886
3990,587
7262,813
2719,5627
2083,6098
4143,3691
5339,1185
1931,608
5050,541
4149,683
2785,591
205322,1936
15549,639
5894,3244
6424,1859
6932,880
2425,7107
2136,3704
5895,1961
4378,800
2407,4985
3510,1007
10799,1149
7682,1170
2679,2323
3737,3006
1406,23455
1410,2702
2921,8781
3522,1520
16398,1140
7316,1794
5048,3393
5432,3111
11901,2769
